               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067492,            0.049692,            0.080431,            0.027667,             0.43936,             0.03527,            0.018695,            0.040862,             0.02492,            0.071041,            0.070028,           0.0033302,           0.0033302
                   1,            0.047037,            0.047462,            0.073887,             0.16709,             0.13907,            0.081508,            0.041214,            0.038541,             0.02393,            0.064742,            0.039995,           0.0066305,           0.0066305
                   2,            0.046673,            0.046474,            0.066102,             0.26563,             0.26035,              0.1512,            0.072937,            0.039897,            0.024631,            0.054349,           0.0099293,           0.0098979,           0.0098979
                   3,            0.045664,            0.046634,            0.059758,             0.26279,             0.30446,             0.20638,             0.10321,            0.038882,            0.025404,            0.047526,           0.0098515,           0.0098515,           0.0098515
                   4,            0.044503,            0.046816,            0.055309,             0.28247,             0.34952,             0.25108,              0.1302,            0.037567,            0.025582,             0.04525,           0.0098515,           0.0098515,           0.0098515
                   5,             0.04366,            0.046193,             0.05111,             0.35576,             0.37299,             0.30218,             0.15824,            0.037586,            0.024351,            0.040489,            0.009802,            0.009802,            0.009802
                   6,             0.04249,            0.045705,            0.048473,             0.39975,             0.43377,             0.36377,             0.19068,            0.036688,            0.023925,             0.03636,           0.0097525,           0.0097525,           0.0097525
                   7,            0.042013,             0.04537,            0.045816,             0.43812,              0.4242,             0.39295,             0.20807,            0.036191,            0.023847,            0.034253,            0.009703,            0.009703,            0.009703
                   8,            0.042033,            0.045318,            0.044125,             0.45308,             0.43087,             0.40218,             0.20975,            0.039138,             0.02392,            0.033212,           0.0096535,           0.0096535,           0.0096535
                   9,            0.041795,            0.044948,            0.042045,             0.43236,             0.44399,             0.41935,             0.22229,            0.037328,            0.023527,            0.031182,            0.009604,            0.009604,            0.009604
                  10,            0.041284,            0.044546,             0.04069,             0.50585,             0.48086,             0.46664,             0.24911,            0.035814,            0.023299,            0.027159,           0.0095545,           0.0095545,           0.0095545
                  11,            0.041287,            0.044242,            0.038307,             0.50719,             0.48172,             0.46918,             0.24344,            0.036605,            0.023288,            0.026189,            0.009505,            0.009505,            0.009505
                  12,            0.040444,            0.043759,            0.037375,             0.52004,             0.49384,             0.48675,             0.25974,             0.03612,            0.023247,            0.024891,           0.0094555,           0.0094555,           0.0094555
                  13,            0.040326,            0.044007,            0.036014,             0.54333,             0.51018,             0.52317,             0.28561,            0.035751,            0.022695,            0.023192,            0.009406,            0.009406,            0.009406
                  14,            0.040237,            0.043033,            0.034492,             0.51377,             0.51798,             0.51169,              0.2806,            0.035692,            0.023262,            0.024399,           0.0093565,           0.0093565,           0.0093565
                  15,             0.04025,            0.042766,             0.03436,             0.52706,             0.52498,             0.51078,             0.27378,            0.036236,            0.022935,            0.022483,            0.009307,            0.009307,            0.009307
                  16,             0.03988,            0.043574,             0.03287,             0.56726,             0.53968,             0.54497,             0.29429,            0.035219,            0.022945,            0.020595,           0.0092575,           0.0092575,           0.0092575
                  17,            0.039457,            0.042248,            0.031808,             0.56831,             0.55274,             0.56449,             0.30479,            0.035801,            0.022762,            0.018424,            0.009208,            0.009208,            0.009208
                  18,            0.039261,            0.041686,            0.031084,             0.60595,             0.57203,             0.59563,             0.32583,            0.034451,            0.022006,            0.019062,           0.0091585,           0.0091585,           0.0091585
                  19,            0.039513,              0.0422,             0.03124,             0.58336,             0.55609,             0.57479,             0.31004,             0.03529,            0.022599,            0.018746,            0.009109,            0.009109,            0.009109
                  20,             0.03929,            0.042151,            0.029527,             0.60781,             0.57679,             0.60177,             0.32692,            0.035508,            0.022147,            0.016484,           0.0090595,           0.0090595,           0.0090595
                  21,             0.03881,            0.041578,            0.029053,             0.61769,             0.57024,             0.60707,             0.33246,            0.034267,            0.022146,            0.016242,             0.00901,             0.00901,             0.00901
                  22,            0.038756,             0.04167,            0.027454,             0.62696,              0.5772,             0.61289,             0.33766,            0.034614,            0.021958,            0.015914,           0.0089605,           0.0089605,           0.0089605
                  23,            0.038553,             0.04208,            0.026417,             0.66052,             0.60487,             0.65694,             0.36551,            0.033639,            0.021507,            0.015011,            0.008911,            0.008911,            0.008911
                  24,            0.037964,            0.041606,            0.026016,             0.65697,             0.60694,             0.64828,             0.35817,            0.033875,            0.021567,            0.015066,           0.0088615,           0.0088615,           0.0088615
                  25,            0.038203,            0.041404,            0.026476,             0.64433,             0.61434,                0.65,             0.36413,            0.034376,            0.021519,            0.013626,            0.008812,            0.008812,            0.008812
                  26,            0.038135,            0.041923,            0.025768,             0.65935,              0.6035,             0.65117,             0.36674,              0.0334,            0.021474,            0.014579,           0.0087625,           0.0087625,           0.0087625
                  27,            0.038156,             0.04046,            0.024489,             0.62639,             0.63098,             0.64327,             0.35532,            0.034176,              0.0221,             0.01191,            0.008713,            0.008713,            0.008713
                  28,            0.038105,             0.04072,            0.023832,             0.67358,             0.61984,             0.67419,             0.38129,            0.033503,            0.021858,            0.011645,           0.0086635,           0.0086635,           0.0086635
                  29,            0.037543,            0.040993,            0.022799,             0.67757,             0.63549,             0.67749,             0.38817,            0.032939,            0.021421,            0.011674,            0.008614,            0.008614,            0.008614
                  30,            0.037458,            0.040929,            0.023164,             0.68444,             0.64235,             0.69087,             0.38945,            0.032899,            0.021224,            0.011671,           0.0085645,           0.0085645,           0.0085645
                  31,            0.037285,            0.040447,            0.022477,             0.69161,             0.64358,             0.69611,              0.3894,            0.032816,            0.021387,            0.010776,            0.008515,            0.008515,            0.008515
                  32,            0.037368,            0.040384,            0.021978,             0.68997,             0.64783,             0.69301,             0.39391,            0.032213,            0.020822,            0.011532,           0.0084655,           0.0084655,           0.0084655
                  33,            0.037397,                0.04,            0.021748,               0.673,             0.65593,             0.70181,              0.4008,            0.032679,            0.021356,            0.010438,            0.008416,            0.008416,            0.008416
                  34,            0.036726,            0.039706,            0.020832,             0.70548,              0.6588,             0.71426,             0.40589,            0.032547,            0.020895,            0.010334,           0.0083665,           0.0083665,           0.0083665
                  35,            0.036804,            0.040489,            0.020679,             0.71332,             0.67062,             0.72542,             0.42026,            0.031965,             0.02092,           0.0096107,            0.008317,            0.008317,            0.008317
                  36,            0.036918,            0.040797,            0.019845,             0.71187,             0.65976,             0.72662,             0.41065,            0.032224,            0.020756,           0.0091982,           0.0082675,           0.0082675,           0.0082675
                  37,             0.03649,            0.039822,            0.019328,             0.69593,             0.68345,             0.72232,             0.41308,            0.032121,            0.021018,           0.0091603,            0.008218,            0.008218,            0.008218
                  38,            0.036645,            0.039374,            0.019028,             0.74805,             0.66882,              0.7426,             0.43185,            0.031746,            0.020462,           0.0080423,           0.0081685,           0.0081685,           0.0081685
                  39,            0.036459,            0.039154,            0.019357,               0.732,             0.67851,             0.74271,             0.43149,            0.031877,            0.020504,           0.0093864,            0.008119,            0.008119,            0.008119
                  40,            0.035865,             0.03905,            0.019204,             0.73919,             0.67113,             0.74442,               0.432,            0.031899,            0.020473,           0.0085352,           0.0080695,           0.0080695,           0.0080695
                  41,            0.035611,            0.038868,            0.018343,             0.73151,             0.67997,             0.74565,             0.43217,            0.031962,            0.020418,            0.008063,             0.00802,             0.00802,             0.00802
                  42,            0.035704,            0.039045,            0.018913,             0.73115,             0.70635,             0.75835,             0.43762,            0.031568,            0.020245,           0.0077736,           0.0079705,           0.0079705,           0.0079705
                  43,            0.035886,            0.038506,            0.017435,             0.74011,             0.70868,             0.76571,             0.44488,            0.031558,             0.02033,           0.0069958,            0.007921,            0.007921,            0.007921
                  44,            0.035889,            0.039112,            0.018242,             0.75087,              0.7027,             0.77286,             0.44844,            0.031269,            0.020196,           0.0076323,           0.0078715,           0.0078715,           0.0078715
                  45,            0.035406,              0.0384,            0.017423,             0.73145,             0.71183,             0.76362,             0.44581,            0.030986,            0.020255,           0.0071113,            0.007822,            0.007822,            0.007822
                  46,            0.035361,            0.038188,            0.018054,             0.73447,             0.69751,             0.75869,             0.44196,            0.031269,            0.020394,           0.0067144,           0.0077725,           0.0077725,           0.0077725
                  47,            0.035316,            0.038204,             0.01672,             0.76673,             0.71719,             0.78526,             0.45936,            0.031059,            0.019788,           0.0065553,            0.007723,            0.007723,            0.007723
                  48,            0.035507,            0.038143,            0.016824,             0.76763,             0.72048,             0.78467,             0.45786,            0.031034,            0.020009,           0.0063512,           0.0076735,           0.0076735,           0.0076735
                  49,            0.035099,             0.03902,             0.01591,             0.74355,              0.7277,             0.78104,             0.46076,             0.03067,            0.020057,           0.0067635,            0.007624,            0.007624,            0.007624
                  50,            0.034943,            0.038219,            0.016597,             0.74518,             0.73836,             0.78476,             0.46473,            0.030774,            0.019842,           0.0066211,           0.0075745,           0.0075745,           0.0075745
                  51,            0.034902,            0.037387,            0.016505,             0.76046,             0.73506,             0.79383,             0.46852,            0.030644,            0.019673,           0.0064607,            0.007525,            0.007525,            0.007525
                  52,            0.035071,            0.037576,            0.016595,             0.76936,             0.74233,             0.80136,             0.47726,            0.030807,            0.019808,           0.0060263,           0.0074755,           0.0074755,           0.0074755
                  53,            0.034904,            0.038351,            0.015884,             0.77831,             0.73724,             0.80088,             0.47134,              0.0308,            0.019844,           0.0056117,            0.007426,            0.007426,            0.007426
                  54,            0.034481,             0.03744,             0.01524,             0.77102,             0.74858,             0.80543,             0.47741,             0.03059,            0.019437,           0.0057833,           0.0073765,           0.0073765,           0.0073765
                  55,            0.034308,            0.037003,             0.01504,             0.77146,             0.74746,             0.81143,             0.47755,            0.030582,            0.019493,           0.0058216,            0.007327,            0.007327,            0.007327
                  56,            0.034417,            0.036764,            0.015216,              0.7752,             0.75672,             0.81518,             0.48584,            0.030425,            0.019538,           0.0049151,           0.0072775,           0.0072775,           0.0072775
                  57,            0.034405,             0.03669,            0.015187,             0.78634,             0.74096,             0.81105,             0.48421,            0.030185,            0.019565,           0.0052257,            0.007228,            0.007228,            0.007228
                  58,            0.034254,            0.036961,            0.014866,              0.7703,             0.75574,             0.81292,             0.48755,             0.03021,            0.019537,           0.0051447,           0.0071785,           0.0071785,           0.0071785
                  59,            0.034061,            0.037018,            0.014311,             0.78901,              0.7586,             0.82199,             0.49379,            0.030185,            0.019277,           0.0050447,            0.007129,            0.007129,            0.007129
                  60,            0.034277,            0.036332,            0.014625,             0.78737,             0.75598,             0.82055,             0.49444,            0.030098,             0.01946,           0.0048468,           0.0070795,           0.0070795,           0.0070795
                  61,            0.033924,            0.036334,            0.013706,             0.78764,             0.75968,             0.82467,             0.49679,            0.029846,            0.019393,           0.0049289,             0.00703,             0.00703,             0.00703
                  62,            0.033823,            0.036796,            0.013478,             0.79786,             0.76231,             0.82925,             0.50378,             0.02981,            0.019258,           0.0051754,           0.0069805,           0.0069805,           0.0069805
                  63,            0.033905,            0.036227,            0.013846,              0.8011,              0.7594,             0.82668,             0.50032,            0.029761,            0.019232,           0.0048821,            0.006931,            0.006931,            0.006931
                  64,             0.03379,            0.036833,            0.014143,             0.79406,             0.76869,             0.83076,             0.50041,            0.029875,            0.019304,           0.0049358,           0.0068815,           0.0068815,           0.0068815
                  65,            0.033475,            0.036277,            0.013006,             0.79102,             0.77092,             0.83289,              0.4992,            0.030195,            0.019221,           0.0046229,            0.006832,            0.006832,            0.006832
                  66,            0.033771,            0.037232,            0.013422,             0.81113,             0.76971,             0.83852,             0.50667,            0.029746,            0.019114,           0.0043568,           0.0067825,           0.0067825,           0.0067825
                  67,            0.033297,            0.036134,            0.013568,             0.78964,             0.77908,             0.83543,             0.50087,            0.029526,            0.019166,           0.0046924,            0.006733,            0.006733,            0.006733
                  68,            0.033277,            0.036074,            0.012905,             0.80139,             0.77706,             0.83777,             0.50864,            0.029729,            0.019021,           0.0051574,           0.0066835,           0.0066835,           0.0066835
                  69,            0.033641,            0.036204,            0.013077,             0.80877,             0.77597,              0.8421,             0.51192,            0.029595,            0.018745,           0.0046818,            0.006634,            0.006634,            0.006634
                  70,            0.033185,            0.035881,            0.012612,             0.79036,             0.79388,              0.8426,             0.51139,            0.029336,            0.018919,            0.004386,           0.0065845,           0.0065845,           0.0065845
                  71,            0.033186,            0.036049,            0.013242,             0.80363,              0.7931,             0.84628,             0.51211,             0.02935,            0.018898,           0.0040253,            0.006535,            0.006535,            0.006535
                  72,            0.032848,            0.036073,            0.012967,             0.81596,             0.80089,             0.85367,             0.51839,            0.029071,            0.018685,           0.0040519,           0.0064855,           0.0064855,           0.0064855
                  73,            0.033056,            0.035935,            0.011877,              0.8208,             0.78943,             0.85354,             0.51966,            0.029343,            0.018749,           0.0038401,            0.006436,            0.006436,            0.006436
                  74,            0.032598,            0.035252,            0.011892,             0.81737,             0.79297,               0.853,             0.52361,            0.029152,            0.018632,            0.003805,           0.0063865,           0.0063865,           0.0063865
                  75,            0.032891,            0.035512,            0.011516,             0.82611,             0.79849,             0.85742,             0.52819,            0.028883,            0.018636,           0.0038798,            0.006337,            0.006337,            0.006337
                  76,            0.033129,            0.036201,            0.012463,             0.83801,             0.78904,             0.86375,             0.53157,            0.028744,              0.0185,             0.00399,           0.0062875,           0.0062875,           0.0062875
                  77,            0.032675,            0.035687,            0.012388,             0.82691,             0.79771,             0.85906,             0.52774,            0.028981,            0.018632,           0.0040271,            0.006238,            0.006238,            0.006238
                  78,            0.032545,             0.03459,            0.012608,             0.82958,             0.79679,             0.86284,              0.5319,            0.028804,            0.018472,           0.0037776,           0.0061885,           0.0061885,           0.0061885
                  79,            0.032927,            0.035376,            0.011745,                0.83,             0.79686,             0.86607,               0.533,            0.028949,            0.018443,           0.0034865,            0.006139,            0.006139,            0.006139
                  80,             0.03236,            0.035234,            0.011376,             0.81899,             0.81055,             0.86529,             0.53184,            0.028844,            0.018485,           0.0033349,           0.0060895,           0.0060895,           0.0060895
                  81,            0.032308,            0.034398,            0.011416,             0.83809,             0.80617,             0.86912,             0.53591,            0.028837,             0.01849,           0.0033914,             0.00604,             0.00604,             0.00604
                  82,            0.031768,              0.0351,            0.011242,             0.82803,             0.81615,              0.8702,             0.53671,            0.028729,            0.018379,           0.0035486,           0.0059905,           0.0059905,           0.0059905
                  83,            0.031631,            0.034591,            0.011476,             0.82913,             0.80418,             0.87099,             0.53965,            0.028814,            0.018415,           0.0034434,            0.005941,            0.005941,            0.005941
                  84,             0.03211,            0.034572,            0.011077,             0.83197,             0.80756,             0.87104,             0.53868,            0.028913,            0.018345,           0.0033984,           0.0058915,           0.0058915,           0.0058915
                  85,             0.03215,            0.034672,            0.010836,             0.83766,             0.81291,              0.8754,             0.54102,             0.02868,            0.018255,            0.003232,            0.005842,            0.005842,            0.005842
                  86,               0.032,            0.034306,            0.010915,             0.84419,              0.8166,             0.88063,             0.54889,             0.02835,            0.018193,           0.0031213,           0.0057925,           0.0057925,           0.0057925
                  87,            0.031894,            0.034807,            0.010938,             0.83896,             0.82474,              0.8819,             0.54844,            0.028407,            0.018195,           0.0031591,            0.005743,            0.005743,            0.005743
                  88,            0.031681,            0.034454,           0.0098014,             0.84253,             0.82641,             0.88454,             0.54962,            0.028222,            0.018153,            0.003116,           0.0056935,           0.0056935,           0.0056935
                  89,            0.031667,             0.03429,            0.010177,             0.84607,             0.81722,             0.88218,             0.54869,            0.028155,            0.018225,           0.0031631,            0.005644,            0.005644,            0.005644
                  90,            0.031424,            0.033791,            0.010603,             0.84531,             0.82121,             0.88425,             0.55119,            0.028184,            0.018249,           0.0029222,           0.0055945,           0.0055945,           0.0055945
                  91,            0.031309,            0.034639,            0.010154,             0.84493,             0.83085,             0.88511,             0.55478,            0.028172,            0.018146,           0.0028395,            0.005545,            0.005545,            0.005545
                  92,            0.031403,            0.033789,            0.010321,             0.84435,             0.82519,             0.88369,             0.55274,            0.028061,            0.018178,           0.0028152,           0.0054955,           0.0054955,           0.0054955
                  93,            0.031356,            0.034086,            0.010665,              0.8408,             0.82127,             0.88153,             0.55104,            0.028211,            0.018144,           0.0027693,            0.005446,            0.005446,            0.005446
                  94,            0.031403,            0.034023,           0.0099426,             0.84626,             0.83066,             0.88836,             0.55591,            0.028068,            0.018154,           0.0026704,           0.0053965,           0.0053965,           0.0053965
                  95,            0.031358,            0.034115,           0.0099639,             0.85747,              0.8258,             0.88933,             0.55737,            0.027929,            0.018052,            0.002735,            0.005347,            0.005347,            0.005347
                  96,             0.03096,            0.033555,           0.0095964,             0.85395,             0.82798,             0.89011,             0.55798,            0.027947,            0.017984,           0.0027303,           0.0052975,           0.0052975,           0.0052975
                  97,            0.031082,            0.033495,            0.010141,             0.86133,             0.82089,             0.89074,              0.5595,            0.027868,            0.017952,           0.0026656,            0.005248,            0.005248,            0.005248
                  98,             0.03102,            0.034022,           0.0096094,             0.86029,             0.82606,             0.89046,             0.56012,             0.02783,            0.017893,           0.0026395,           0.0051985,           0.0051985,           0.0051985
