               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031286,            0.034313,           0.0093256,             0.86555,             0.82849,             0.89135,             0.56284,            0.027837,             0.01789,           0.0026723,            0.005149,            0.005149,            0.005149
                 100,            0.030889,            0.032958,           0.0097112,             0.85739,             0.83822,             0.89297,             0.56441,            0.027602,            0.017889,           0.0026974,           0.0050995,           0.0050995,           0.0050995
                 101,            0.030541,            0.032969,           0.0094117,             0.86599,             0.82491,             0.89357,             0.56653,            0.027582,            0.017798,           0.0025695,             0.00505,             0.00505,             0.00505
                 102,            0.030528,            0.032999,           0.0095858,             0.85013,              0.8418,             0.89303,             0.56765,            0.027494,            0.017799,           0.0026059,           0.0050005,           0.0050005,           0.0050005
                 103,            0.030705,            0.033213,            0.009561,             0.85009,             0.84778,             0.89476,             0.56934,             0.02741,            0.017784,           0.0025673,            0.004951,            0.004951,            0.004951
                 104,            0.030539,            0.033132,           0.0089936,             0.85452,             0.85114,             0.89739,             0.57074,             0.02737,            0.017789,           0.0024534,           0.0049015,           0.0049015,           0.0049015
                 105,            0.030401,            0.032691,           0.0094187,               0.869,             0.84054,             0.90038,             0.57356,            0.027381,            0.017728,           0.0025088,            0.004852,            0.004852,            0.004852
                 106,            0.030463,            0.032742,           0.0088435,             0.86128,             0.84795,             0.89734,             0.57199,            0.027427,            0.017745,           0.0025036,           0.0048025,           0.0048025,           0.0048025
                 107,            0.030146,            0.032596,           0.0090975,             0.86576,              0.8418,             0.89795,             0.57416,              0.0273,            0.017731,           0.0025542,            0.004753,            0.004753,            0.004753
                 108,            0.030259,            0.033001,           0.0090553,              0.8581,             0.84475,             0.89785,             0.57381,            0.027284,            0.017736,           0.0025116,           0.0047035,           0.0047035,           0.0047035
                 109,            0.030123,            0.032787,           0.0087612,             0.86012,              0.8483,             0.90082,             0.57436,            0.027375,            0.017718,           0.0025388,            0.004654,            0.004654,            0.004654
                 110,             0.03011,            0.032916,           0.0084071,             0.85859,             0.84997,             0.90094,             0.57612,            0.027363,            0.017715,           0.0026228,           0.0046045,           0.0046045,           0.0046045
                 111,            0.030243,            0.032821,           0.0092098,             0.85883,             0.84233,             0.90005,             0.57646,            0.027283,            0.017756,           0.0024752,            0.004555,            0.004555,            0.004555
                 112,            0.030229,            0.032377,           0.0086912,             0.86316,             0.84918,             0.90304,             0.57719,             0.02719,            0.017669,           0.0024768,           0.0045055,           0.0045055,           0.0045055
                 113,            0.029844,            0.032854,           0.0081615,              0.8631,             0.85013,             0.90389,             0.57856,             0.02721,            0.017624,           0.0024998,            0.004456,            0.004456,            0.004456
                 114,            0.029673,             0.03271,            0.008779,             0.87325,             0.84463,             0.90309,             0.57916,            0.027267,            0.017622,           0.0024505,           0.0044065,           0.0044065,           0.0044065
                 115,            0.029896,            0.032472,           0.0080541,             0.87723,             0.84326,             0.90489,             0.58042,             0.02725,            0.017557,           0.0024838,            0.004357,            0.004357,            0.004357
                 116,            0.029312,            0.031652,           0.0088376,             0.87446,             0.84839,             0.90745,             0.58359,            0.027061,            0.017487,           0.0024381,           0.0043075,           0.0043075,           0.0043075
                 117,            0.029672,            0.032185,           0.0084072,             0.87737,             0.84514,             0.90762,             0.58333,            0.027084,            0.017471,           0.0024418,            0.004258,            0.004258,            0.004258
                 118,            0.029615,            0.031654,           0.0078178,              0.8867,             0.84389,             0.90913,              0.5857,            0.027016,            0.017409,           0.0023863,           0.0042085,           0.0042085,           0.0042085
                 119,            0.029386,             0.03185,           0.0085314,             0.87633,             0.85282,             0.90942,             0.58549,            0.026959,            0.017402,           0.0023637,            0.004159,            0.004159,            0.004159
                 120,            0.029512,            0.032364,           0.0081281,             0.88123,             0.85159,             0.90946,             0.58688,            0.026875,             0.01736,           0.0023111,           0.0041095,           0.0041095,           0.0041095
                 121,            0.029438,            0.031638,           0.0079353,              0.8797,             0.85112,             0.90879,              0.5864,             0.02689,            0.017416,           0.0022599,             0.00406,             0.00406,             0.00406
                 122,            0.029419,            0.031823,           0.0080801,             0.86899,             0.85585,              0.9078,             0.58579,            0.026902,            0.017458,           0.0023579,           0.0040105,           0.0040105,           0.0040105
                 123,            0.029108,            0.031863,           0.0075805,             0.87344,              0.8571,             0.90804,             0.58545,            0.026874,            0.017457,           0.0023839,            0.003961,            0.003961,            0.003961
                 124,            0.029206,            0.031509,           0.0076384,             0.86909,             0.85802,             0.90856,             0.58724,             0.02683,            0.017456,           0.0024035,           0.0039115,           0.0039115,           0.0039115
                 125,            0.029176,            0.031761,           0.0080051,             0.86562,             0.86742,              0.9079,             0.58765,            0.026866,            0.017498,           0.0024312,            0.003862,            0.003862,            0.003862
                 126,            0.029225,            0.032644,           0.0074906,             0.87053,             0.86213,             0.90701,             0.58744,            0.026859,              0.0175,           0.0024367,           0.0038125,           0.0038125,           0.0038125
                 127,            0.028936,            0.031338,           0.0074429,             0.87309,             0.85437,             0.90615,             0.58641,            0.026808,            0.017471,           0.0023625,            0.003763,            0.003763,            0.003763
                 128,            0.028531,            0.031366,           0.0074444,              0.8741,             0.85593,               0.907,             0.58907,            0.026729,            0.017446,           0.0023354,           0.0037135,           0.0037135,           0.0037135
                 129,             0.02883,            0.031616,           0.0075966,             0.87743,             0.85452,             0.90865,             0.59239,            0.026682,            0.017413,           0.0023866,            0.003664,            0.003664,            0.003664
                 130,            0.028642,            0.031302,           0.0076925,             0.88125,             0.85384,              0.9087,             0.59265,            0.026647,            0.017394,           0.0023751,           0.0036145,           0.0036145,           0.0036145
                 131,            0.028451,            0.031403,           0.0073028,             0.88077,             0.85811,             0.90984,             0.59343,            0.026592,            0.017345,           0.0023242,            0.003565,            0.003565,            0.003565
                 132,            0.028213,            0.031259,           0.0069795,             0.87796,             0.86085,             0.91059,             0.59467,            0.026548,            0.017308,           0.0022856,           0.0035155,           0.0035155,           0.0035155
                 133,            0.028404,            0.031299,           0.0074789,             0.87354,             0.86656,             0.91219,             0.59701,            0.026515,            0.017266,           0.0022584,            0.003466,            0.003466,            0.003466
                 134,            0.028607,            0.031188,           0.0075752,             0.87694,             0.86798,              0.9135,             0.59755,            0.026464,            0.017257,           0.0022661,           0.0034165,           0.0034165,           0.0034165
                 135,            0.028437,            0.030994,           0.0071246,             0.88081,             0.86503,              0.9144,             0.59844,            0.026443,            0.017257,           0.0022471,            0.003367,            0.003367,            0.003367
                 136,             0.02831,            0.031228,           0.0067716,             0.88385,             0.86325,             0.91478,               0.598,            0.026433,            0.017229,           0.0022475,           0.0033175,           0.0033175,           0.0033175
                 137,            0.028048,            0.030284,           0.0070063,             0.88461,             0.86581,             0.91489,             0.59841,            0.026406,             0.01721,           0.0022316,            0.003268,            0.003268,            0.003268
                 138,            0.028216,            0.030594,           0.0065099,             0.87873,              0.8706,             0.91652,             0.59991,            0.026432,            0.017183,           0.0022261,           0.0032185,           0.0032185,           0.0032185
                 139,             0.02794,            0.030663,           0.0064607,             0.87238,             0.87818,             0.91738,             0.60069,            0.026408,            0.017171,           0.0022036,            0.003169,            0.003169,            0.003169
                 140,            0.028065,             0.03043,           0.0067347,             0.88158,             0.87147,             0.91803,             0.60156,            0.026401,            0.017148,           0.0021799,           0.0031195,           0.0031195,           0.0031195
                 141,            0.027942,            0.030761,           0.0067584,             0.89101,              0.8645,             0.91771,             0.60183,            0.026387,            0.017147,           0.0021753,             0.00307,             0.00307,             0.00307
                 142,            0.027875,            0.030484,            0.006616,              0.8942,             0.86197,             0.91792,             0.60146,             0.02636,            0.017125,           0.0021742,           0.0030205,           0.0030205,           0.0030205
                 143,            0.027722,            0.030695,           0.0064992,             0.89056,             0.86448,             0.91799,             0.60165,             0.02633,            0.017115,           0.0021556,            0.002971,            0.002971,            0.002971
                 144,            0.027476,            0.030447,           0.0065722,              0.8922,              0.8661,             0.91877,             0.60265,            0.026314,            0.017109,           0.0021163,           0.0029215,           0.0029215,           0.0029215
                 145,            0.027605,            0.030053,            0.006135,             0.89047,             0.87026,             0.92018,             0.60389,            0.026285,            0.017081,           0.0021048,            0.002872,            0.002872,            0.002872
                 146,            0.027474,            0.030003,           0.0064633,             0.89036,             0.87116,             0.92048,             0.60518,             0.02625,            0.017058,           0.0020995,           0.0028225,           0.0028225,           0.0028225
                 147,            0.027169,            0.030182,           0.0061462,             0.89229,             0.86863,             0.92017,             0.60604,            0.026221,            0.017034,           0.0021144,            0.002773,            0.002773,            0.002773
                 148,            0.027514,            0.030694,           0.0066834,              0.8943,             0.86464,             0.92039,              0.6075,            0.026183,            0.017016,           0.0021079,           0.0027235,           0.0027235,           0.0027235
                 149,            0.027078,             0.02965,           0.0059937,             0.88909,             0.87444,             0.92166,             0.60857,            0.026157,            0.017006,           0.0020892,            0.002674,            0.002674,            0.002674
                 150,            0.027267,            0.029648,           0.0058626,              0.8906,             0.87508,              0.9232,             0.60948,             0.02613,            0.016992,           0.0020787,           0.0026245,           0.0026245,           0.0026245
                 151,            0.026929,            0.029801,           0.0060035,             0.89264,             0.87074,             0.92317,             0.61025,            0.026107,            0.016974,           0.0020664,            0.002575,            0.002575,            0.002575
                 152,            0.027343,            0.029853,           0.0060258,             0.88846,             0.87341,             0.92346,             0.61057,            0.026099,            0.016977,           0.0020598,           0.0025255,           0.0025255,           0.0025255
                 153,            0.026873,            0.029359,           0.0060564,             0.89733,             0.86803,             0.92379,             0.61113,            0.026069,            0.016971,           0.0020507,            0.002476,            0.002476,            0.002476
                 154,            0.026866,             0.02975,           0.0060194,             0.89622,             0.86889,             0.92402,             0.61326,            0.026057,            0.016953,           0.0020464,           0.0024265,           0.0024265,           0.0024265
                 155,            0.026918,            0.029712,           0.0056034,             0.89611,             0.86988,             0.92473,             0.61395,            0.026035,            0.016949,           0.0020383,            0.002377,            0.002377,            0.002377
                 156,            0.026631,            0.029584,           0.0058058,               0.896,             0.87071,             0.92489,             0.61428,            0.026023,            0.016946,           0.0020298,           0.0023275,           0.0023275,           0.0023275
                 157,            0.026769,            0.029174,           0.0061594,             0.89604,             0.87191,             0.92492,             0.61532,            0.026012,            0.016939,           0.0020209,            0.002278,            0.002278,            0.002278
                 158,            0.026592,             0.02968,           0.0056337,             0.89969,             0.86891,             0.92453,              0.6159,            0.025998,            0.016926,           0.0020149,           0.0022285,           0.0022285,           0.0022285
                 159,             0.02674,             0.02975,           0.0054359,             0.89941,             0.87056,              0.9254,             0.61651,            0.025976,            0.016918,           0.0020159,            0.002179,            0.002179,            0.002179
                 160,            0.026264,            0.028878,            0.005768,             0.89941,             0.87205,             0.92515,             0.61751,            0.025953,            0.016906,            0.002013,           0.0021295,           0.0021295,           0.0021295
                 161,             0.02635,            0.029832,           0.0054611,             0.89504,             0.87448,             0.92565,             0.61737,             0.02594,            0.016899,            0.002007,             0.00208,             0.00208,             0.00208
                 162,            0.026283,            0.029175,           0.0060118,             0.90184,              0.8699,              0.9252,             0.61792,            0.025918,            0.016895,           0.0019979,           0.0020305,           0.0020305,           0.0020305
                 163,            0.026174,            0.028875,           0.0054963,             0.90125,             0.87209,             0.92593,             0.61825,            0.025904,            0.016878,           0.0019952,            0.001981,            0.001981,            0.001981
                 164,            0.026201,            0.029448,           0.0055184,             0.90199,             0.87215,             0.92616,              0.6189,            0.025887,             0.01687,           0.0019943,           0.0019315,           0.0019315,           0.0019315
                 165,            0.026029,            0.028762,           0.0051991,             0.90206,             0.87416,             0.92608,             0.61922,            0.025864,            0.016863,            0.001985,            0.001882,            0.001882,            0.001882
                 166,             0.02611,            0.029476,           0.0051144,             0.90198,             0.87307,             0.92612,             0.61935,             0.02585,            0.016851,             0.00199,           0.0018325,           0.0018325,           0.0018325
                 167,            0.025986,             0.02918,           0.0052467,             0.90266,             0.87379,             0.92646,             0.62048,            0.025837,            0.016845,           0.0019831,            0.001783,            0.001783,            0.001783
                 168,            0.025682,            0.028545,           0.0050728,             0.90106,             0.87491,             0.92652,              0.6215,            0.025833,            0.016837,           0.0019781,           0.0017335,           0.0017335,           0.0017335
                 169,            0.025744,            0.028665,           0.0052584,             0.90135,             0.87476,             0.92784,             0.62214,            0.025823,             0.01683,            0.001978,            0.001684,            0.001684,            0.001684
                 170,            0.025518,             0.02843,           0.0050327,             0.90106,             0.87505,             0.92783,             0.62242,            0.025808,            0.016825,           0.0019698,           0.0016345,           0.0016345,           0.0016345
                 171,            0.025775,             0.02833,           0.0050354,             0.90047,             0.87561,             0.92762,             0.62313,            0.025796,            0.016818,           0.0019727,            0.001585,            0.001585,            0.001585
                 172,            0.025371,            0.028029,           0.0049616,             0.90199,             0.87389,              0.9276,             0.62346,             0.02578,            0.016813,           0.0019691,           0.0015355,           0.0015355,           0.0015355
                 173,            0.025419,            0.028222,           0.0052013,             0.90186,             0.87438,             0.92725,             0.62369,            0.025776,            0.016813,           0.0019699,            0.001486,            0.001486,            0.001486
                 174,            0.025734,            0.028626,           0.0049474,             0.90116,             0.87471,             0.92699,             0.62427,            0.025758,            0.016811,           0.0019694,           0.0014365,           0.0014365,           0.0014365
                 175,            0.025262,            0.028113,           0.0046436,             0.90424,             0.87304,             0.92757,             0.62475,            0.025734,            0.016808,           0.0019656,            0.001387,            0.001387,            0.001387
                 176,            0.025298,            0.028458,           0.0048755,             0.90551,              0.8733,             0.92824,             0.62563,             0.02571,            0.016807,           0.0019618,           0.0013375,           0.0013375,           0.0013375
                 177,            0.025218,            0.028116,           0.0047642,             0.90685,             0.87263,              0.9281,             0.62595,            0.025694,            0.016804,           0.0019604,            0.001288,            0.001288,            0.001288
                 178,            0.024922,            0.028106,           0.0046861,             0.90439,             0.87431,             0.92815,             0.62642,            0.025677,            0.016802,            0.001957,           0.0012385,           0.0012385,           0.0012385
                 179,            0.024948,            0.027556,            0.004373,             0.90603,             0.87436,             0.92834,             0.62731,            0.025666,            0.016798,           0.0019556,            0.001189,            0.001189,            0.001189
                 180,            0.025044,            0.028425,            0.004648,             0.90579,             0.87547,             0.92877,             0.62758,            0.025652,            0.016792,           0.0019495,           0.0011395,           0.0011395,           0.0011395
                 181,            0.024738,            0.028063,           0.0041482,             0.90585,             0.87609,             0.92915,             0.62773,            0.025633,            0.016788,           0.0019458,             0.00109,             0.00109,             0.00109
                 182,            0.024757,            0.028027,           0.0043537,             0.90676,             0.87705,             0.92901,             0.62769,             0.02562,            0.016786,             0.00194,           0.0010405,           0.0010405,           0.0010405
                 183,            0.024723,            0.027707,           0.0045822,             0.90679,             0.87637,             0.92951,             0.62802,            0.025612,            0.016784,           0.0019372,            0.000991,            0.000991,            0.000991
                 184,            0.024574,            0.027822,           0.0043092,             0.90617,             0.87871,             0.92949,             0.62838,            0.025599,            0.016784,           0.0019342,           0.0009415,           0.0009415,           0.0009415
                 185,            0.024566,            0.027785,           0.0043816,             0.90655,             0.87854,             0.92967,             0.62854,            0.025588,            0.016783,           0.0019287,            0.000892,            0.000892,            0.000892
                 186,            0.024747,            0.028159,           0.0042553,             0.90734,             0.87864,             0.92992,             0.62929,            0.025578,            0.016782,           0.0019251,           0.0008425,           0.0008425,           0.0008425
                 187,            0.024413,            0.027676,           0.0044991,             0.90818,             0.87868,             0.93022,             0.62957,             0.02557,             0.01678,           0.0019203,            0.000793,            0.000793,            0.000793
                 188,            0.024423,            0.027587,           0.0045473,             0.90752,             0.87887,             0.93041,             0.62986,            0.025561,            0.016778,           0.0019168,           0.0007435,           0.0007435,           0.0007435
                 189,            0.024291,            0.027516,           0.0040943,             0.90731,             0.87912,             0.93065,             0.63026,            0.025549,            0.016776,           0.0019175,            0.000694,            0.000694,            0.000694
                 190,            0.024201,            0.027331,           0.0041408,             0.90673,             0.87906,             0.93068,             0.63006,            0.025539,            0.016774,           0.0019161,           0.0006445,           0.0006445,           0.0006445
                 191,            0.024219,            0.027376,           0.0040568,             0.90767,              0.8792,              0.9309,             0.63038,            0.025529,            0.016772,           0.0019159,            0.000595,            0.000595,            0.000595
                 192,            0.024111,            0.027517,           0.0043827,              0.9092,             0.87831,             0.93077,             0.63057,            0.025521,            0.016771,           0.0019139,           0.0005455,           0.0005455,           0.0005455
                 193,            0.024037,             0.02706,           0.0043785,             0.90912,             0.87909,             0.93094,             0.63069,            0.025511,             0.01677,           0.0019141,            0.000496,            0.000496,            0.000496
                 194,            0.023992,            0.026801,           0.0042585,             0.90979,             0.87872,             0.93108,             0.63116,            0.025502,            0.016768,           0.0019139,           0.0004465,           0.0004465,           0.0004465
                 195,            0.023931,            0.027156,           0.0038606,              0.9088,             0.88149,             0.93125,             0.63134,            0.025494,            0.016766,            0.001915,            0.000397,            0.000397,            0.000397
                 196,            0.023839,             0.02645,            0.003939,             0.90844,             0.88205,             0.93156,             0.63172,            0.025488,            0.016764,           0.0019167,           0.0003475,           0.0003475,           0.0003475
                 197,            0.023978,            0.027171,           0.0039718,             0.90852,             0.88086,             0.93147,             0.63193,            0.025485,            0.016765,            0.001917,            0.000298,            0.000298,            0.000298
                 198,             0.02395,            0.027103,           0.0039373,             0.91118,             0.87923,             0.93185,             0.63224,            0.025479,            0.016764,           0.0019176,           0.0002485,           0.0002485,           0.0002485
                 199,            0.023591,            0.026855,           0.0036712,             0.90854,             0.88129,             0.93192,             0.63252,            0.025477,            0.016765,           0.0019191,            0.000199,            0.000199,            0.000199
